id,text,Station ID,Station Name
162,1D,10,البوشرية
160,MALL,10,البوشرية
966,soliprim,10,البوشرية
806,أديب,10,البوشرية
807,ارنست,10,البوشرية
805,بسول,10,البوشرية
173,بهنام,10,البوشرية
165,تيلي سن الفيل,10,البوشرية
154,جميل,10,البوشرية
150,دكوانة,10,البوشرية
156,دياب,10,البوشرية
158,دياب بيس,10,البوشرية
152,راجي,10,البوشرية
1040,رمسيس,10,البوشرية
803,روضة,10,البوشرية
159,ريو,10,البوشرية
157,سبتية,10,البوشرية
151,سلاف,10,البوشرية
155,سلامة,10,البوشرية
149,سليك,10,البوشرية
166,سيميتيان,10,البوشرية
164,شربل,10,البوشرية
172,صناعة,10,البوشرية
161,عرمان,10,البوشرية
804,عون,10,البوشرية
153,عيسى,10,البوشرية
167,فيجا,10,البوشرية
170,فيلاتور1,10,البوشرية
169,فيلاتور2,10,البوشرية
171,كيروز,10,البوشرية
168,مونتي ليبانون,10,البوشرية
163,نبعة,10,البوشرية
1045,نديم,10,البوشرية
1071,BCC,11,الحازمية
189,ابو جودة,11,الحازمية
739,اجا,11,الحازمية
740,الشريف,11,الحازمية
192,اللوجا,11,الحازمية
808,بحوث,11,الحازمية
203,بروفكس,11,الحازمية
204,بير الحدث,11,الحازمية
201,بير سمعان,11,الحازمية
199,جبر,11,الحازمية
195,جسر الباشا,11,الحازمية
187,حازمية,11,الحازمية
188,داشونية,11,الحازمية
200,دكاش,11,الحازمية
193,زحمية,11,الحازمية
194,سيمون,11,الحازمية
198,شيباني,11,الحازمية
185,صوما,11,الحازمية
1091,عياش,11,الحازمية
202,غابي متي,11,الحازمية
737,غاريوس,11,الحازمية
738,غالاكسي,11,الحازمية
1092,قصار,11,الحازمية
196,معوشي,11,الحازمية
197,مفرق,11,الحازمية
190,مكلس1,11,الحازمية
191,مكلس2,11,الحازمية
186,نهرا,11,الحازمية
1093,يوسف,11,الحازمية
207,81,12,الجمهور
211,OK1,12,الجمهور
210,OK2,12,الجمهور
1026,President,12,الجمهور
216,بسوس,12,الجمهور
1025,تابت,12,الجمهور
215,حارة الست,12,الجمهور
823,دفاع,12,الجمهور
1027,رعيدي,12,الجمهور
833,شكري غانم,12,الجمهور
206,عساف - جمهور,12,الجمهور
1024,عقل,12,الجمهور
212,عيتات,12,الجمهور
205,عين الرمانة,12,الجمهور
209,قصيبي,12,الجمهور
214,كحالة,12,الجمهور
213,كرتون,12,الجمهور
208,نوتردام,12,الجمهور
223,Geant,13,الجديدة
229,اتيبلاست,13,الجديدة
222,الماسة,13,الجديدة
224,بياقوت,13,الجديدة
230,جلخ,13,الجديدة
217,خوري,13,الجديدة
231,رومل,13,الجديدة
228,سجن,13,الجديدة
226,سيفبا,13,الجديدة
221,صفير,13,الجديدة
218,عبجي,13,الجديدة
225,محبوب,13,الجديدة
819,مصانع3,13,الجديدة
220,موسى,13,الجديدة
219,مون لاسال,13,الجديدة
227,نهر الموت,13,الجديدة
851,DAVINA,14,بصاليم
855,Primavera,14,بصاليم
783,أبي شاهين,14,بصاليم
854,أليسار3,14,بصاليم
267,ارزة,14,بصاليم
852,الرابية,14,بصاليم
1073,العربانية,14,بصاليم
1074,الغابة,14,بصاليم
1075,برمانا,14,بصاليم
1072,بعبدات,14,بصاليم
781,بيت الشعار,14,بصاليم
853,بيت الككو,14,بصاليم
254,جل الديب 12,14,بصاليم
264,جل الديب 12 بيس,14,بصاليم
252,جل الديب 9,14,بصاليم
968,جورة البلوط,14,بصاليم
261,جيرار,14,بصاليم
257,ربوة بكفيا,14,بصاليم
265,رومية,14,بصاليم
260,زكريا,14,بصاليم
255,سيدة البير,14,بصاليم
263,غولدن بيتش,14,بصاليم
256,فوار,14,بصاليم
268,قنابة,14,بصاليم
728,كوسى,14,بصاليم
266,مجذوب,14,بصاليم
259,مزهر,14,بصاليم
258,مستشفى,14,بصاليم
253,مكرزل,14,بصاليم
262,نادي,14,بصاليم
272,الضبية,15,الذوق
274,الضبية 2,15,الذوق
286,بستاني,15,الذوق
280,جونيه بحر,15,الذوق
271,جيما,15,الذوق
273,ذوق الخراب,15,الذوق
288,رويال 2,15,الذوق
285,رويال1,15,الذوق
270,سمايا,15,الذوق
279,سيدم 2,15,الذوق
1066,سيدم1,15,الذوق
278,سيدم1,15,الذوق
282,صوت الحق,15,الذوق
276,كسليك 1,15,الذوق
277,كسليك 2,15,الذوق
269,ليكويغاز,15,الذوق
275,مار الياس,15,الذوق
287,مصبح 1,15,الذوق
283,مصبح 3,15,الذوق
284,مياه ادونيس,15,الذوق
281,هابي ذوق,15,الذوق
290,ادونيس,16,جعيتا
295,الكا,16,جعيتا
296,جعيتا,16,جعيتا
289,سهيلة,16,جعيتا
293,عجلتون,16,جعيتا
294,عشقوت,16,جعيتا
292,قرنة الحمرا,16,جعيتا
291,مياه جعيتا,16,جعيتا
726,بكركي,17,بطحا
299,حارة صخر,17,بطحا
297,ساحل علما,17,بطحا
298,غوسطا,17,بطحا
795,المروج,18,بكفيا
858,بتغرين,18,بكفيا
300,بحنس,18,بكفيا
305,بسكنتا,18,بكفيا
301,بكفيا,18,بكفيا
764,حملايا,18,بكفيا
304,داريا,18,بكفيا
693,ضهور الشوير,18,بكفيا
303,عينطورة,18,بكفيا
302,قرنة  شهوان,18,بكفيا
306,مطيلب,18,بكفيا
1077,ESTER,19,المكلس
1002,FIL MONI,19,المكلس
722,galaxy,19,المكلس
311,ابو عضل,19,المكلس
695,ايزنوغود,19,المكلس
315,بسكوت,19,المكلس
689,بوتيك,19,المكلس
1018,حاتم,19,المكلس
307,حاموش,19,المكلس
319,حبتور,19,المكلس
787,دنزبكيان,19,المكلس
312,دنزيكيان2,19,المكلس
308,سجيع,19,المكلس
314,سويدان,19,المكلس
318,سيتي سنتر,19,المكلس
317,شاوول,19,المكلس
1076,شرودر,19,المكلس
785,عقاد,19,المكلس
843,عقاد2,19,المكلس
716,فينوس,19,المكلس
310,قناطر,19,المكلس
313,كازنجيان,19,المكلس
786,ليلي بلاست,19,المكلس
844,ليلي بلاست1,19,المكلس
309,محفوظ,19,المكلس
691,مهنية,19,المكلس
1017,ميشال,19,المكلس
784,ناكوزي,19,المكلس
1016,هيل,19,المكلس
316,ووتر بارك,19,المكلس
10,A1 قربان,1,الغاز
1015,DHP,1,الغاز
812,GARE,1,الغاز
1009,Sokomi,1,الغاز
1088,tabac,1,الغاز
18,ZONE,1,الغاز
1059,ابرويان,1,الغاز
7,المبنى المركزي,1,الغاز
14,بور,1,الغاز
1007,حكمت,1,الغاز
1003,دكتوريان,1,الغاز
1049,ديكران,1,الغاز
182,سوكلين,1,الغاز
181,سيتروان,1,الغاز
1008,صوفيا,1,الغاز
1050,عديبية,1,الغاز
15,غاز1,1,الغاز
13,غرو,1,الغاز
9,فانيير,1,الغاز
183,فولفو,1,الغاز
184,مدبغة,1,الغاز
19,نفايات,1,الغاز
1090,يمين,1,الغاز
325,المعيصرة,20,حقل الريس
321,عرمون ضامن,20,حقل الريس
322,فتقا غدارس,20,حقل الريس
320,وطى الجوز,20,حقل الريس
323,يحشوش-صوان,20,حقل الريس
328,LBC,21,ادما
1044,ابي خليل,21,ادما
326,ادما,21,ادما
329,اكوا,21,ادما
332,جونية 2,21,ادما
1047,خويري,21,ادما
878,دغفل,21,ادما
877,روكز,21,ادما
876,روم,21,ادما
327,سجاد,21,ادما
330,صفرا,21,ادما
1043,عطاالله,21,ادما
331,علمايا,21,ادما
935,عون ادما,21,ادما
333,غزير,21,ادما
879,كرم,21,ادما
334,معاملتين الكازينو,21,ادما
861,أندفكو,22,حالات
859,أهمج,22,حالات
860,اللقلوق,22,حالات
336,حالات,22,حالات
338,قرطبا,22,حالات
337,مشنقة,22,حالات
335,معامل,22,حالات
339,الجسر,23,عمشيت
343,بير الهيت,23,عمشيت
346,جبيل الساحلي,23,عمشيت
1032,شامات,23,عمشيت
340,عريضة,23,عمشيت
342,عمشيت 33 ك.ف,23,عمشيت
344,فورمايكا,23,عمشيت
345,لحفد,23,عمشيت
341,مار يوسف,23,عمشيت
348,CCC,24,المطار
350,أيروغار,24,المطار
351,القلب,24,المطار
361,براد,24,المطار
347,تموين,24,المطار
355,جابر,24,المطار
357,حاطوم,24,المطار
358,حمدون,24,المطار
360,زكي,24,المطار
687,سبع خلدة4,24,المطار
356,سكة,24,المطار
353,غسطين,24,المطار
1012,كارغو,24,المطار
352,كونتاج,24,المطار
349,ملكي,24,المطار
354,ياسين,24,المطار
367,UL1,25,الشويفات
368,UL2,25,الشويفات
365,الجامعة,25,الشويفات
374,بلاط,25,الشويفات
375,بيبكو,25,الشويفات
364,جسر الشويفات,25,الشويفات
373,حرير 3,25,الشويفات
366,حي العرب,25,الشويفات
370,سان جورج,25,الشويفات
376,شحادة,25,الشويفات
371,طقش,25,الشويفات
362,غندور 1,25,الشويفات
363,غندور2,25,الشويفات
842,كفرنصر,25,الشويفات
965,لاوند,25,الشويفات
369,مريجة 1,25,الشويفات
377,مريجة 2,25,الشويفات
372,موبيليا,25,الشويفات
1069,J03,26,الدامور
1068,J20,26,الدامور
988,الدبية,26,الدامور
380,الدلهمية,26,الدامور
378,المشرف,26,الدامور
383,دامور 5,26,الدامور
384,عيد ادميرال,26,الدامور
752,فيلاج 1,26,الدامور
753,فيلاج 2,26,الدامور
754,فيلاج 3,26,الدامور
381,كفرمتى,26,الدامور
385,مياه بيروت,26,الدامور
382,ناعمة2,26,الدامور
379,نور,26,الدامور
390,اقليم 1,27,سبلين
392,اقليم 2,27,سبلين
389,الرميلة,27,سبلين
684,برجا كابل,27,سبلين
387,برجا هوائي,27,سبلين
735,بسابا,27,سبلين
1065,ترابة,27,سبلين
736,ترابة 66,27,سبلين
1042,جدرا,27,سبلين
386,جيه,27,سبلين
388,زاروط,27,سبلين
715,شارع جنبلاط,27,سبلين
391,شحيم,27,سبلين
1041,مرفأ,27,سبلين
396,البيسين,28,عاليه
763,التلة,28,عاليه
397,الجبل,28,عاليه
394,العبادية,28,عاليه
393,بعلشمية,28,عاليه
1058,بيصور,28,عاليه
395,عين الجديدة,28,عاليه
761,ابو سمرا ,29,عرمون
405,اوزاعي4,29,عرمون
410,بحسون,29,عرمون
408,بطرس,29,عرمون
402,بورسلين,29,عرمون
762,بيولوجي,29,عرمون
760,حيدر,29,عرمون
835,خلدة شبلي,29,عرمون
729,داخلية,29,عرمون
400,سمير الطبش,29,عرمون
399,سوبرة,29,عرمون
407,سيدة,29,عرمون
409,صباغ صبان,29,عرمون
801,صعب ,29,عرمون
404,فاندا,29,عرمون
863,قبة شبلي ,29,عرمون
789,قبرشمون,29,عرمون
800,كلينكس,29,عرمون
398,مثلث خلدة,29,عرمون
406,مياه عرمون,29,عرمون
832,هارون الرشيد,29,عرمون
403,هيمكو,29,عرمون
29,أريسكو+وادي ابو جميل,2,المريسة
1010,أسود,2,المريسة
25,باريس,2,المريسة
34,بالم بيتش 1 2,2,المريسة
31,برازيل,2,المريسة
23,بريطانيا,2,المريسة
21,ديك,2,المريسة
814,ساكو,2,المريسة
27,سحمراني,2,المريسة
28,سراي,2,المريسة
32,غراهام,2,المريسة
33,فرانس,2,المريسة
1011,فرنيني,2,المريسة
26,فقيه,2,المريسة
35,كتانة,2,المريسة
22,كروازيت,2,المريسة
802,كنفاني,2,المريسة
757,لاذقي,2,المريسة
36,محي الدين,2,المريسة
30,مسعود,2,المريسة
24,مصرف لبنان,2,المريسة
758,هاني,2,المريسة
1060,اسواق,30,صور
560,البرج,30,صور
1079,الجامعة,30,صور
561,الحمادية,30,صور
575,الحنية,30,صور
723,الراشدية,30,صور
564,الرمالة,30,صور
790,الزريرية,30,صور
569,الساحل,30,صور
563,العباسية,30,صور
562,القاسمية,30,صور
1085,القليلة,30,صور
1086,المالكية,30,صور
724,المساكن,30,صور
1084,المنصورة,30,صور
731,الميناء,30,صور
1083,الناقورة,30,صور
1078,بسمة,30,صور
1080,تكرير,30,صور
566,جل البحر,30,صور
570,خدمات,30,صور
574,راس العين,30,صور
565,صور,30,صور
568,صيدا,30,صور
732,طير دبا,30,صور
725,عين بعال,30,صور
734,قدموس,30,صور
567,مؤسسات الصدر,30,صور
422,الباروك,31,بيت الدين
421,المختارة,31,بيت الدين
419,بعقلين,31,بيت الدين
420,بقعاتا,31,بيت الدين
417,بيت الدين,31,بيت الدين
418,دير القمر,31,بيت الدين
423,الصفا,32,رشميا
424,معصريتي,32,رشميا
428,اوبيتال,33,البترون
429,بجدرفل,33,البترون
426,حامات,33,البترون
938,دير كفيفان,33,البترون
427,سلعاتا,33,البترون
939,عبرين,33,البترون
866,كفرعبيدا,33,البترون
451,البحر,34,البارد
450,المحمرة,34,البارد
449,بزال,34,البارد
448,فنيدق,34,البارد
839,أكروم,35,القبيات
464,البيرة,35,القبيات
465,القبيات,35,القبيات
840,الكنيسة,35,القبيات
463,الوادي,35,القبيات
717,عندقت,35,القبيات
469,الدورة,36,الهرمل
470,السبيل,36,الهرمل
471,القاع,36,الهرمل
849,القاموع,36,الهرمل
850,المنصورة,36,الهرمل
949,حوش,36,الهرمل
468,راس العاصي,36,الهرمل
848,زغرين الشربين,36,الهرمل
472,وادي الكرم,36,الهرمل
952,البزالية,37,اللبوة
954,الصوانية,37,اللبوة
476,العين,37,اللبوة
951,العين تحت,37,اللبوة
950,العين فوق,37,اللبوة
841,اللبوة,37,اللبوة
473,بعلبك,37,اللبوة
475,زبود,37,اللبوة
955,شعت,37,اللبوة
474,عرسال,37,اللبوة
953,عين الشعب,37,اللبوة
712,ابار,38,بعلبك
956,السيدة,38,بعلبك
482,الشراونة,38,بعلبك
957,العسيرة,38,بعلبك
484,القناية,38,بعلبك
479,اليمونة,38,بعلبك
694,بريتال,38,بعلبك
857,بوداي,38,بعلبك
856,دورس,38,بعلبك
959,دير الاحمر,38,بعلبك
481,رياق,38,بعلبك
960,شليفا,38,بعلبك
477,شمسطار,38,بعلبك
958,عدوس,38,بعلبك
480,عين بورضاي,38,بعلبك
1063,مشاريع المياه,38,بعلبك
1033,مصرف لبنان,38,بعلبك
478,مقنة,38,بعلبك
483,نحلة,38,بعلبك
1067,بوارج,39,كسارة
503,بوارج- كسارة,39,كسارة
499,تل شيحا,39,كسارة
500,حوش الامراء,39,كسارة
501,حي الميدان,39,كسارة
498,ضهور زحلة,39,كسارة
502,قب الياس,39,كسارة
55,ABC,3,الوسط التجاري
49,AUB,3,الوسط التجاري
1095,Mono,3,الوسط التجاري
1096,SNA,3,الوسط التجاري
868,أبي ناصيف,3,الوسط التجاري
40,اسواق1,3,الوسط التجاري
50,اسواق2,3,الوسط التجاري
46,انماء واعمار,3,الوسط التجاري
710,اوبرا,3,الوسط التجاري
47,بارك,3,الوسط التجاري
44,باريتوس,3,الوسط التجاري
56,باسيل,3,الوسط التجاري
750,بشير,3,الوسط التجاري
39,جوبيتير,3,الوسط التجاري
688,حصن جورج,3,الوسط التجاري
51,حصن سركيس,3,الوسط التجاري
53,خير الله,3,الوسط التجاري
42,روحانا,3,الوسط التجاري
43,سلوم,3,الوسط التجاري
41,سوريا ولبنان,3,الوسط التجاري
54,سوليدر,3,الوسط التجاري
730,شمص,3,الوسط التجاري
45,صابر,3,الوسط التجاري
749,ضو,3,الوسط التجاري
37,عصور,3,الوسط التجاري
809,فرنيني,3,الوسط التجاري
869,كتائب,3,الوسط التجاري
48,كريم,3,الوسط التجاري
52,كونتينرز,3,الوسط التجاري
1094,نبيل,3,الوسط التجاري
38,هلا,3,الوسط التجاري
867,العشيش,40,جب جنين
773,الليطاني,40,جب جنين
513,بعلول,40,جب جنين
509,جب جنين,40,جب جنين
510,حلوة,40,جب جنين
511,راشيا,40,جب جنين
875,غزة,40,جب جنين
512,لوسي,40,جب جنين
741,مدوخا,40,جب جنين
515,سحمر,41,عبد العال
874,عيتنيت,41,عبد العال
514,مشغرة,41,عبد العال
520,الخيام,42,مرجعيون
