id,text,Station ID,Station Name
518,حاصبيا,42,مرجعيون
516,شبعا,42,مرجعيون
521,كفركلا,42,مرجعيون
517,مرج الخوخ,42,مرجعيون
522,مرجعيون,42,مرجعيون
519,مياه الوزاني,42,مرجعيون
1087,ميمس,42,مرجعيون
537,الغازية,43,صيدا
530,برامية,43,صيدا
524,حمود,43,صيدا
538,درزي,43,صيدا
820,دوار العربي,43,صيدا
1055,رجال الأربعين,43,صيدا
535,سراي,43,صيدا
523,شرحبيل,43,صيدا
794,قصر العدل,43,صيدا
534,كهرباء,43,صيدا
533,مجدليون,43,صيدا
815,ميتم,43,صيدا
541,التابلاين,44,المصيلح
545,الرئيسي,44,المصيلح
543,الرادار,44,المصيلح
546,القصر - المصيلح,44,المصيلح
685,المروانية,44,المصيلح
544,النجارية,44,المصيلح
686,انارة عامة,44,المصيلح
547,تفاحتا,44,المصيلح
540,زفتا,44,المصيلح
1019,صرفند,44,المصيلح
552,التعمير,45,النبطية
846,الدوير,45,النبطية
845,الكفور,45,النبطية
553,النبطية,45,النبطية
1057,جبشيت,45,النبطية
555,حاروف,45,النبطية
558,حبوش,45,النبطية
1036,زواطر,45,النبطية
554,سيناي,45,النبطية
557,شوكين,45,النبطية
1037,عدشيت,45,النبطية
1038,قعقعية الجسر,45,النبطية
1035,كفرتبنين,45,النبطية
727,كفرجوز,45,النبطية
765,كفرمان,45,النبطية
1034,مستشفى غندور,45,النبطية
556,مياه فخر الدين,45,النبطية
559,يحمر,45,النبطية
577,المشروع - وادي جيلو,46,وادي جيلو
579,جويا,46,وادي جيلو
578,دبعال,46,وادي جيلو
865,عيتيت,46,وادي جيلو
586,قانا,46,وادي جيلو
576,معركة,46,وادي جيلو
588,مخرج رقم 1,47,الاولي
587,مخرج رقم 2,47,الاولي
589,مخرج رقم 3,47,الاولي
593,دده 35 ك.ف,48,طرابلس الرئيسية
591,ضهر العين,48,طرابلس الرئيسية
590,مونارشا,48,طرابلس الرئيسية
996,اسامة,49,ريجيونال الميناء
596,الاميركان,49,ريجيونال الميناء
608,البلبل,49,ريجيونال الميناء
607,البوابة,49,ريجيونال الميناء
994,الشيخ,49,ريجيونال الميناء
705,سنترال الهاتف,49,ريجيونال الميناء
995,شناوي,49,ريجيونال الميناء
993,عباس,49,ريجيونال الميناء
600,عبد الوهاب,49,ريجيونال الميناء
597,فاضل غندور,49,ريجيونال الميناء
706,مركز الشركة-الميناء,49,ريجيونال الميناء
603,مقطع البور,49,ريجيونال الميناء
595,مكتب الفاكهه,49,ريجيونال الميناء
59,اذاعة,4,الغربية
73,البنك المركزي,4,الغربية
71,الصباح,4,الغربية
61,تريز,4,الغربية
63,جمبو,4,الغربية
60,جوفر,4,الغربية
65,حسيني,4,الغربية
68,حقوق,4,الغربية
70,حمرا,4,الغربية
64,عريسي,4,الغربية
67,عياد,4,الغربية
66,غربية 2,4,الغربية
72,فردان,4,الغربية
58,فقيه,4,الغربية
69,كومودور,4,الغربية
57,نوفل,4,الغربية
62,هوبامير,4,الغربية
614,اسبر 1,50, M30 ريجونال
930,اسبر 2,50, M30 ريجونال
615,بداوي,50, M30 ريجونال
610,جريج,50, M30 ريجونال
980,دير مار يوسف,50, M30 ريجونال
609,شهلا ماضي,50, M30 ريجونال
613,عساف - M30,50, M30 ريجونال
1005,عليشة,50, M30 ريجونال
612,قبة 2,50, M30 ريجونال
1004,قبة زكور,50, M30 ريجونال
929,لاكول,50, M30 ريجونال
1006,مجدليا,50, M30 ريجونال
624,البلاستيك,52,ريجيونال البحصاص
632,البوليفار,52,ريجيونال البحصاص
623,السلام,52,ريجيونال البحصاص
626,الصديق,52,ريجيونال البحصاص
701,بنك 2,52,ريجيونال البحصاص
628,بنك1,52,ريجيونال البحصاص
704,شوليكا,52,ريجيونال البحصاص
629,طرطوسي,52,ريجيونال البحصاص
627,محرم,52,ريجيونال البحصاص
703,مركز الشركة,52,ريجيونال البحصاص
625,مقطع البحصاص,52,ريجيونال البحصاص
702,مياه ابو حلقة,52,ريجيونال البحصاص
699,هاب1,52,ريجيونال البحصاص
700,هاب2,52,ريجيونال البحصاص
637,الشركة,53,اورانج ناسو
925,الصوفي,53,اورانج ناسو
635,الغلاييني,53,اورانج ناسو
633,المالية,53,اورانج ناسو
636,المطران,53,اورانج ناسو
634,الملعب البلدي,53,اورانج ناسو
638,المياه المشتركة,53,اورانج ناسو
639,النجمة,53,اورانج ناسو
711,ايعالي,53,اورانج ناسو
649,الريجيونال,56,شكا
648,القويطع,56,شكا
645,الكلس والجفصين,56,شكا
647,شكا,56,شكا
646,شكا العتيقة,56,شكا
644,معمل سلعاتا,56,شكا
707,نبع الجرادي,56,شكا
651,القلمون,58,الوحدة الرابعة-الحريشة
652,المارينا دال سول,58,الوحدة الرابعة-الحريشة
662,اندراوس,59,ريجيونال كوسبا
989,بصرما,59,ريجيونال كوسبا
653,رشدبين,59,ريجيونال كوسبا
654,كفرعقا,59,ريجيونال كوسبا
1046, محي الدين العربي,5,البسطة
85,النفق,5,البسطة
74,تلي راس النبع,5,البسطة
84,حجيج,5,البسطة
89,درية 1,5,البسطة
78,درية3,5,البسطة
82,رمضان,5,البسطة
77,سليم سلام,5,البسطة
80,سيدي حسن,5,البسطة
79,شهاب الدين,5,البسطة
81,صديق,5,البسطة
76,لؤي,5,البسطة
83,مسقاوي,5,البسطة
88,معري,5,البسطة
75,مكي,5,البسطة
86,نمر,5,البسطة
87,ولاية,5,البسطة
660,الجبة,62,معمل ابو علي
661,الزاوية,62,معمل ابو علي
663,الكورة,62,معمل ابو علي
1000,الدواليب,65,معمل بلوزا
999,اهدن,65,معمل بلوزا
668,سرعل,65,معمل بلوزا
669,قزحيا,65,معمل بلوزا
671,الارز,66,معمل بشري
670,بشري الظهر,66,معمل بشري
1089,بشري مرسال,66,معمل بشري
673,بترومين,67,نقالة فيع
672,دده,67,نقالة فيع
674,فيع قلحات,67,نقالة فيع
489,أوسايا,69,بدنايل
486,الرتباء,69,بدنايل
744,النبي شيت,69,بدنايل
824,بيت شامة,69,بدنايل
488,تمنين,69,بدنايل
1056,حوش الغنم,69,بدنايل
788,سرعين,69,بدنايل
746,شحيمية,69,بدنايل
485,طاريا,69,بدنايل
487,معربون,69,بدنايل
94,CHARITE,6,الاونيسكو
98,LE DUNE,6,الاونيسكو
870,veillote,6,الاونيسكو
95,ابو خضرا,6,الاونيسكو
97,انماء,6,الاونيسكو
93,اونيسكو,6,الاونيسكو
179,بلاج2,6,الاونيسكو
96,تلة الخياط,6,الاونيسكو
90,تونيل,6,الاونيسكو
180,جناح,6,الاونيسكو
107,حلو,6,الاونيسكو
92,سبينس,6,الاونيسكو
792,سمرلاند,6,الاونيسكو
101,شاد,6,الاونيسكو
105,فايق,6,الاونيسكو
99,فلورا,6,الاونيسكو
91,مزرعة 11,6,الاونيسكو
102,مسكن,6,الاونيسكو
106,مصيطبة,6,الاونيسكو
100,معلوف,6,الاونيسكو
103,نايف,6,الاونيسكو
104,هبري 4,6,الاونيسكو
825,Cascada Mall,70,كسارة الجديدة
491,ابلح,70,كسارة الجديدة
497,الحلانية,70,كسارة الجديدة
769,الدائرة,70,كسارة الجديدة
873,الدلهمية تربل,70,كسارة الجديدة
771,السهل,70,كسارة الجديدة
751,السوق,70,كسارة الجديدة
495,الصناعية,70,كسارة الجديدة
492,الكرك,70,كسارة الجديدة
494,اوتوستراد,70,كسارة الجديدة
772,برالياس,70,كسارة الجديدة
493,تربل,70,كسارة الجديدة
490,تعنايل,70,كسارة الجديدة
770,جديتا,70,كسارة الجديدة
755,شتورة,70,كسارة الجديدة
496,عين كفرزبد,70,كسارة الجديدة
934,محطة تكرير,70,كسارة الجديدة
872,مطار رياق,70,كسارة الجديدة
798,الاكرمية,71,عنجر
504,الخيارة,71,عنجر
791,الصويري,71,عنجر
797,المصنع,71,عنجر
507,تل الاخضر,71,عنجر
508,دير زنون,71,عنجر
506,شمسين,71,عنجر
505,مجدل عنجر,71,عنجر
743,البابلية,72,الزهراني
768,البيسارية,72,الزهراني
834,الزهراني,72,الزهراني
550,العاقبية,72,الزهراني
548,خيزران,72,الزهراني
1053,عقتنيت,72,الزهراني
551,قناريت,72,الزهراني
549,كورنيش البحر,72,الزهراني
1054,لوبيه,72,الزهراني
583,الصوانة,73,السلطانية
767,الطيري,73,السلطانية
584,برعشيت,73,السلطانية
681,حاريص,73,السلطانية
1051,صفد,73,السلطانية
580,عيتا الجبل,73,السلطانية
581,عيناتا,73,السلطانية
1052,فرون,73,السلطانية
585,كفردونين,73,السلطانية
582,مارون الراس,73,السلطانية
766,مستشفى تبنين,73,السلطانية
414,الشبانية,74,صوفر
415,المديرج,74,صوفر
411,بحمدون - صوفر,74,صوفر
412,حمانا,74,صوفر
416,شارون,74,صوفر
413,صوفر,74,صوفر
425,ك. ج. ف,75,نهر ابراهيم 3
430,وطى فارس,76,بزيزا
436,السيدة 1,77,دير نبوح
435,القصر- دير نبوح,77,دير نبوح
438,بخعون,77,دير نبوح
439,بطرماز,77,دير نبوح
936,رشعين,77,دير نبوح
437,سير,77,دير نبوح
937,سيرون,77,دير نبوح
431,كفردلاقس,77,دير نبوح
433,مجدليا,77,دير نبوح
432,مرياطة,77,دير نبوح
434,نبع القاضي,77,دير نبوح
742,نمرين,77,دير نبوح
947,البارد,78,دير عمار
440,البداوي 1,78,دير عمار
796,البداوي 2,78,دير عمار
444,التبانة 2,78,دير عمار
442,التبانة1,78,دير عمار
864,الدوار,78,دير عمار
443,القبة 30M,78,دير عمار
945,بحري,78,دير عمار
946,بحنين,78,دير عمار
948,بحنين الضيعة,78,دير عمار
445,دير عمار,78,دير عمار
446,سركيس حمدون,78,دير عمار
1039,طالب 1,78,دير عمار
1064,طالب 2,78,دير عمار
447,كرم الاخرس,78,دير عمار
441,مخيم,78,دير عمار
453,الشيخ طابا,79,حلبا
455,الشيخ محمد,79,حلبا
459,العبدة ببنين,79,حلبا
456,العريضة,79,حلبا
457,المطار,79,حلبا
973,تكريت,79,حلبا
460,تلال,79,حلبا
452,حلبا,79,حلبا
454,عرقا,79,حلبا
1001,كروم عرب,79,حلبا
458,كويخات تل عباس,79,حلبا
828,ARMY,7,الحرج
235,أسعد,7,الحرج
119,استديو,7,الحرج
109,الجاحظ,7,الحرج
247,الخليل,7,الحرج
245,الكاظم,7,الحرج
250,انارة,7,الحرج
239,ايتام,7,الحرج
241,بئر حسن,7,الحرج
112,بربير,7,الحرج
108,تعاونية داماس,7,الحرج
234,تيلي شياح,7,الحرج
248,جلول,7,الحرج
232,حارة حريك,7,الحرج
242,حلمي,7,الحرج
237,حمدان,7,الحرج
244,حنبلي,7,الحرج
111,داماس,7,الحرج
243,رسول,7,الحرج
118,رياضة 1,7,الحرج
240,رياضة 2,7,الحرج
251,شهيدين,7,الحرج
680,شياح مول,7,الحرج
236,عضيمي,7,الحرج
830,غاردن 1,7,الحرج
831,غاردن 2,7,الحرج
233,غبيري,7,الحرج
679,غزة-صبرا,7,الحرج
829,غولف,7,الحرج
827,فايز,7,الحرج
246,فرحات,7,الحرج
117,فيوليت,7,الحرج
826,كرمليان,7,الحرج
116,مرتضى,7,الحرج
249,مستشفى الساحل -غبرة,7,الحرج
113,مطار مدني,7,الحرج
114,معزز زيات,7,الحرج
759,مكاوي,7,الحرج
110,ملعب,7,الحرج
115,مهندسين,7,الحرج
238,نورج,7,الحرج
690,الطيبة,80,الطيبة
696,المياه-الطيبة,80,الطيبة
713,حولا,80,الطيبة
778,الري,81,بيت ملات
943,القرنة,81,بيت ملات
941,الكواشرة,81,بيت ملات
780,بزبينا,81,بيت ملات
777,بيت داود,81,بيت ملات
779,بينو,81,بيت ملات
942,شربيلا,81,بيت ملات
962,حراجل,82,فيطرون
1081,سالم,82,فيطرون
963,عيون السيمان,82,فيطرون
964,فقرا,82,فيطرون
776,فيطرون عشقوت,82,فيطرون
775,كفرذبيان,82,فيطرون
961,ميروبا,82,فيطرون
971, روم,83,الأشرفية
12,A9,83,الأشرفية
1061,EDL,83,الأشرفية
970,lazariste,83,الأشرفية
888,اتحادية,83,الأشرفية
895,اتيكس,83,الأشرفية
11,الكسندر,83,الأشرفية
892,ايرليكيد,83,الأشرفية
887,برس,83,الأشرفية
1013,بطركية,83,الأشرفية
4,بنزين,83,الأشرفية
1028,توتنجي,83,الأشرفية
1014,جعيتاوي,83,الأشرفية
1062,ربيز,83,الأشرفية
20,سانت فاميل,83,الأشرفية
885,سماحة,83,الأشرفية
969,سندريلا,83,الأشرفية
889,صفدي,83,الأشرفية
890,طراد,83,الأشرفية
756,عجرم,83,الأشرفية
891,غابي,83,الأشرفية
880,غورو,83,الأشرفية
883,فيليب,83,الأشرفية
893,قنديل,83,الأشرفية
886,قيقانو,83,الأشرفية
813,كارمن,83,الأشرفية
881,كامل,83,الأشرفية
894,لبنان,83,الأشرفية
884,متري,83,الأشرفية
882,متى,83,الأشرفية
1031,إبراهيم,84,الضاحية
897,ابو حسين,84,الضاحية
1029,الحجاز,84,الضاحية
899,الحسن,84,الضاحية
912,اوليف,84,الضاحية
1021,بئر العبد,84,الضاحية
906,براجنة,84,الضاحية
900,رادوف,84,الضاحية
1030,سليمان,84,الضاحية
910,شبيب,84,الضاحية
907,شويري,84,الضاحية
898,طفيلي,84,الضاحية
909,عطارد,84,الضاحية
904,غالب,84,الضاحية
905,فاخوري,84,الضاحية
902,فيروز,84,الضاحية
908,قانصو,84,الضاحية
911,كفاءات,84,الضاحية
903,مقدم,84,الضاحية
1070,موعد,84,الضاحية
1020,مينيرفا,84,الضاحية
901,نقولا,84,الضاحية
967,اسيا,85,بقسميّا
1023,تنورين,85,بقسميّا
972,داعل,85,بقسميّا
913,زان,85,بقسميّا
1022,الجامعة اللبنانية,86,البحصاص
924,الحلّاب,86,البحصاص
915,المرفأ,86,البحصاص
917,الملعب الاولمبي,86,البحصاص
920,الميناء 1,86,البحصاص
921,الميناء 2,86,البحصاص
923,النّديم,86,البحصاص
922,طّينال,86,البحصاص
914,عز الدين,86,البحصاص
918,كريمة,86,البحصاص
919,كواليتي أن,86,البحصاص
916,مستشفى القلب,86,البحصاص
527,التعمير,87,صيدا الجديدة
817,الصالحية,87,صيدا الجديدة
793,النافعة,87,صيدا الجديدة
526,الهلالية,87,صيدا الجديدة
532,جاد,87,صيدا الجديدة
816,جادة بري,87,صيدا الجديدة
531,حريري,87,صيدا الجديدة
818,مخيم 1 (الملعب الاحمر),87,صيدا الجديدة
529,مخيم 2 (نبع الصفصاف),87,صيدا الجديدة
536,مغدوشة,87,صيدا الجديدة
539,مياه الحارة,87,صيدا الجديدة
525,وادي الزينة,87,صيدا الجديدة
128,8C,8,الشباك
862,8D,8,الشباك
714,faculte,8,الشباك
692,اسبيريه,8,الشباك
178,اطباء,8,الشباك
129,اوتيل ديو,8,الشباك
175,ايميه,8,الشباك
127,حايك,8,الشباك
132,حناوي,8,الشباك
122,خازن,8,الشباك
121,رزق,8,الشباك
134,ساسين,8,الشباك
131,سيوفي,8,الشباك
176,شديد,8,الشباك
120,شمعون,8,الشباك
837,شيلا,8,الشباك
130,عازوري,8,الشباك
123,عدلية,8,الشباك
177,عقارية,8,الشباك
174,كوزميدس,8,الشباك
838,كيلر,8,الشباك
125,مالية2,8,الشباك
836,متحف,8,الشباك
126,مصالح,8,الشباك
799,نظارة,8,الشباك
138,12C,9,راس بيروت
721,college,9,راس بيروت
140,اعور,9,راس بيروت
137,بالما,9,راس بيروت
145,بوري,9,راس بيروت
139,بيجون,9,راس بيروت
871,تامر,9,راس بيروت
143,توفيق,9,راس بيروت
821,روشة,9,راس بيروت
147,زاوية,9,راس بيروت
822,زهر,9,راس بيروت
142,صبيج,9,راس بيروت
718,فهد,9,راس بيروت
141,فيحاء,9,راس بيروت
146,كولومباني,9,راس بيروت
811,متيري,9,راس بيروت
148,مجلي,9,راس بيروت
719,مياسي,9,راس بيروت
135,ميري لاند1,9,راس بيروت
136,ميري لاند2,9,راس بيروت
144,نانسي 3,9,راس بيروت
